**********************
Início da transcrição do Windows PowerShell
Hora de início: 20260618223315
Nome de Usuário: WAGNERPREDATOR\wmsjp
Executar como Usuário: WAGNERPREDATOR\wmsjp
Nome da Configuração: 
Computador: WAGNERPREDATOR (Microsoft Windows NT 10.0.26200.0)
Aplicativo Host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
ID do Processo: 29324
PSVersion: 5.1.26100.8655
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.8655
BuildVersion: 10.0.26100.8655
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
=== DIRECT ENVELOPE CAPTURE DIAG START ===
Data: 2026-06-18T22:33:15.6836123-03:00
PWD: D:\dev\autocode\ai-bridge-local

=== TARGET IDS ===
ChatGPT atual: 6a27fd7f-3118-83e9-a767-3e685351bf0c
Gemini: 9b406ec6ce0bcea0

=== GIT / VERSION / MANIFEST ===
## main...origin/main
?? reports/DIRECT_ENVELOPE_CAPTURE_DIAG_20260618_223315.txt
6feb111 (HEAD -> main, tag: v0.5.40-gemini-manifest-name-sync, origin/main, origi
n/HEAD) Sync Gemini extension manifest name 0.5.40
bf9f1f6 (tag: v0.5.39-final-result-feedback-guard) Fix final result feedback guar
d 0.5.39
692ab8e Improve feedback and Gemini capture operability
e7f5c69 Fix envelope feedback routing and capture guards
bb7761b Bump bridge versions after Gemini capture
0.5.40

  "name": "AI Bridge Local 0.5.40",
  "version": "0.5.40",
  "host_permissions": [
      "matches": [

=== PROCESSOS ===




ProcessId   : 22532
CommandLine : "D:\dev\autocode\ai-bridge-local\dist\AI-Bridge-Local-Control-Cent
              er\AI-Bridge-Local-Control-Center.exe"

ProcessId   : 27940
CommandLine : C:\Python314\python.EXE -u
              D:\dev\autocode\ai-bridge-local\gateway_local.py

ProcessId   : 23764
CommandLine : C:\Python314\python.EXE -u
              D:\dev\autocode\ai-bridge-local\brain_worker.py




=== PORTA 8766 ===

  TCP    127.0.0.1:8766         0.0.0.0:0              LISTENING       27940
KSkKICAgICAgICAgICAgcHJpbnQoIm1hbmlmZXN0LnZlcnNpb25fbmFtZT0iLCBkYXRhLmdldCgidmVyc
2lvbl9uYW1lIikpCiAgICAgICAgZXhjZXB0IEV4Y2VwdGlvbiBhcyBleGM6CiAgICAgICAgICAgIHByaW
50KCJtYW5pZmVzdF9wYXJzZV9lcnJvcj0iLCBleGMpCiAgICBtYXRjaGVzID0gW10KICAgIGZvciBpLCB
saW5lIGluIGVudW1lcmF0ZSh0ZXh0LnNwbGl0bGluZXMoKSwgMSk6CiAgICAgICAgaWYgcGF0dGVybi5z
ZWFyY2gobGluZSk6CiAgICAgICAgICAgIG1hdGNoZXMuYXBwZW5kKChpLCBsaW5lWzoyMjBdKSkKICAgI
GZvciBpLCBsaW5lIGluIG1hdGNoZXNbOjYwXToKICAgICAgICBwcmludChmIntpfToge2xpbmV9IikKIC
AgIGlmIGxlbihtYXRjaGVzKSA+IDYwOgogICAgICAgIHByaW50KCIuLi4gbW9yZSB2ZXJzaW9uLWxpa2U
gbGluZXM6IiwgbGVuKG1hdGNoZXMpIC0gNjApCgpwcmludCgiIikKcHJpbnQoIkdJVF9TVEFUVVMiKQpz
dWJwcm9jZXNzLnJ1bihbImdpdCIsICJzdGF0dXMiLCAiLXNiIl0sIGNoZWNrPUZhbHNlKQpwcmludCgiS
U5TUEVDVF9WRVJTSU9OX0JVTVBfVEFSR0VUU19GSVhFRF9ET05FIikK').decode('utf-8'))"]}, 's
tdout': 'INSPECT_VERSION_BUMP_TARGETS_FIXED_START\n\nFILE extension/manifest.json
 exists= True\nmanifest.version= 0.5.34\nmanifest.version_name= None\n2:     "man
ifest_version": 3,\n3:     "name": "AI Bridge Local 0.5.34",\n4:     "version": "
0.5.34",\n\nFILE gateway_local.py exists= True\n18: VERSION = "0.2.6"\n25:     co
nn.execute("CREATE TABLE IF NOT EXISTS commands (id INTEGER PRIMARY KEY AUTOINCRE
MENT, command_id TEXT UNIQUE NOT NULL, source_chat_id TEXT, target_chat_id TEXT,
action TEXT, delivery_kind TEXT, conversation_id TEX\n33:     need = [\'schema\',
 \'schema_version\', \'command_id\', \'action\', \'source_chat_id\', \'target_cha
t_id\', \'delivery_kind\']\n108:                 SELECT command_id, source_chat_i
d, target_chat_id, conversation_id\n120:             for command_id, source_chat_
id, target_chat_id, conversation_id in stale_run_rows:\n157:
        "INSERT INTO commands (command_id,source_chat_id,target_chat_id,action,de
livery_kind,conversation_id,from_agent,message,payload_json) VALUES (?,?,?,?,?,?,
?,?,?)",\n164:                                 (conversation_id or "local_run_com
mand") + "_stale_result",\n190:             version=VERSION,\n232:             \'
versao=\' + VERSION,\n245:             "INSERT INTO commands (command_id,source_c
hat_id,target_chat_id,action,delivery_kind,conversation_id,from_agent,message,pay
load_json) VALUES (?,?,?,?,?,?,?,?,?)",\n246:             (local_id, \'gateway-br
ain-supervisor\', source_chat_id, \'send-chat-message\', \'inter_agent_message\',
 body.get(\'conversation_id\', \'\'), \'AI Bridge Local Gateway\', message, \'{}\
')\n297:             self._send_json({"ok": True, "service": "ai-bridge-local", "
version": VERSION, "commands_queued": q, "commands_delivering": d, "timestamp": n
ow_iso()})\n358:                     "conversation_id": row[6],\n401:
         "INSERT INTO commands (command_id,source_chat_id,target_chat_id,action,d
elivery_kind,conversation_id,from_agent,message,payload_json) VALUES (?,?,?,?,?,?
,?,?,?)",\n408:                         body.get("conversation_id", ""),\n452:
  print(f"[gateway] AI Bridge Local v{VERSION} - Porta {PORT} - Filtra por target
_chat_id")\n\nFILE VERSION exists= True\n1: 0.5.33\n\nFILE AI_BRIDGE_LOCAL_GUIDE.
md exists= False\n\nFILE CURRENT_STATUS.md exists= False\n\nFILE RELEASES.md exis
ts= False\n\nFILE extension/background.js exists= True\n1: // AI Bridge Local v0.
4.37 - HelpUS AI compatible bridge\n2: const VERSION = "0.5.34";\n33:  payload: O
bject.assign({ extension_version: VERSION, source: \'background\' }, details)\n40
: postTelemetryEvent(\'extension_version\', { version: VERSION });\n107:
"versao=" + VERSION + "\\n" +\n117:       schema_version: 1,\n124:       conversa
tion_id: (action.conversation_id || "local_delivery_status") + "_status",\n125:
     from_agent: "AI Bridge Local Extension " + VERSION,\n399:   const conversati
onId = aiBridgeCapturedString(envelope.conversation_id);\n406:   if (!conversatio
nId) return { ok: false, error: "missing_conversation_id" };\n485: console.log("[
AI Bridge Local] v" + VERSION);\n\nFILE extension/content_script.js exists= True\
n', 'stderr': 'Traceback (most recent call last):\n  File "<string>", line 1, in
<module>\n    import base64;exec(base64.b64decode(\'CmltcG9ydCBqc29uCmltcG9ydCByZ
QppbXBvcnQgc3VicHJvY2Vzcwpmcm9tIHBhdGhsaWIgaW1wb3J0IFBhdGgKCnByaW50KCJJTlNQRUNUX1
ZFUlNJT05fQlVNUF9UQVJHRVRTX0ZJWEVEX1NUQVJUIikKCnBhdGhzID0gWwogICAgImV4dGVuc2lvbi9
tYW5pZmVzdC5qc29uIiwKICAgICJnYXRld2F5X2xvY2FsLnB5IiwKICAgICJWRVJTSU9OIiwKICAgICJB
SV9CUklER0VfTE9DQUxfR1VJREUubWQiLAogICAgIkNVUlJFTlRfU1RBVFVTLm1kIiwKICAgICJSRUxFQ
VNFUy5tZCIsCiAgICAiZXh0ZW5zaW9uL2JhY2tncm91bmQuanMiLAogICAgImV4dGVuc2lvbi9jb250ZW
50X3NjcmlwdC5qcyIsCl0KCnBhdHRlcm4gPSByZS5jb21waWxlKHIiKD9pKSh2ZXJzaW9ufHZlcnNhb3x
2ZXJzfDAuNVwufDAuNFwuKSIpCgpmb3IgcCBpbiBwYXRoczoKICAgIHBhdGggPSBQYXRoKHApCiAgICBw
cmludCgiIikKICAgIHByaW50KCJGSUxFIiwgcCwgImV4aXN0cz0iLCBwYXRoLmV4aXN0cygpKQogICAga
WYgbm90IHBhdGguZXhpc3RzKCk6CiAgICAgICAgY29udGludWUKICAgIHRleHQgPSBwYXRoLnJlYWRfdG
V4dChlbmNvZGluZz0idXRmLTgiLCBlcnJvcnM9InJlcGxhY2UiKQogICAgaWYgcC5lbmRzd2l0aCgibWF
uaWZlc3QuanNvbiIpOgogICAgICAgIHRyeToKICAgICAgICAgICAgZGF0YSA9IGpzb24ubG9hZHModGV4
dCkKICAgICAgICAgICAgcHJpbnQoIm1hbmlmZXN0LnZlcnNpb249IiwgZGF0YS5nZXQoInZlcnNpb24iK
SkKICAgICAgICAgICAgcHJpbnQoIm1hbmlmZXN0LnZlcnNpb25fbmFtZT0iLCBkYXRhLmdldCgidmVyc2
lvbl9uYW1lIikpCiAgICAgICAgZXhjZXB0IEV4Y2VwdGlvbiBhcyBleGM6CiAgICAgICAgICAgIHByaW5
0KCJtYW5pZmVzdF9wYXJzZV9lcnJvcj0iLCBleGMpCiAgICBtYXRjaGVzID0gW10KICAgIGZvciBpLCBs
aW5lIGluIGVudW1lcmF0ZSh0ZXh0LnNwbGl0bGluZXMoKSwgMSk6CiAgICAgICAgaWYgcGF0dGVybi5zZ
WFyY2gobGluZSk6CiAgICAgICAgICAgIG1hdGNoZXMuYXBwZW5kKChpLCBsaW5lWzoyMjBdKSkKICAgIG
ZvciBpLCBsaW5lIGluIG1hdGNoZXNbOjYwXToKICAgICAgICBwcmludChmIntpfToge2xpbmV9IikKICA
gIGlmIGxlbihtYXRjaGVzKSA+IDYwOgogICAgICAgIHByaW50KCIuLi4gbW9yZSB2ZXJzaW9uLWxpa2Ug
bGluZXM6IiwgbGVuKG1hdGNoZXMpIC0gNjApCgpwcmludCgiIikKcHJpbnQoIkdJVF9TVEFUVVMiKQpzd
WJwcm9jZXNzLnJ1bihbImdpdCIsICJzdGF0dXMiLCAiLXNiIl0sIGNoZWNrPUZhbHNlKQpwcmludCgiSU
5TUEVDVF9WRVJTSU9OX0JVTVBfVEFSR0VUU19GSVhFRF9ET05FIikK\').decode(\'utf-8\'))\n
               ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "<string>", l
ine 41, in <module>\n  File "C:\\Python314\\Lib\\encodings\\cp1252.py", line 19,
in encode\n    return codecs.charmap_encode(input,self.errors,encoding_table)[0]\
n           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nUnicodeEncod
eError: \'charmap\' codec can\'t encode character \'\\ufeff\' in position 3: char
acter maps to <undefined>\n'}
{'id': 11075, 'command_id': 'inspect_versions_extension_gateway_after_gemini_capt
ure_20260618_002', 'action': 'run-command', 'status': 'failed', 'source_chat_id':
 '6a33f259-72b8-83e9-8174-eff193fc1a56', 'target_chat_id': 'gateway-brain-supervi
sor', 'delivery_kind': 'local_capability', 'conversation_id': 'gemini_auto_envelo
pe_implementation_20260618', 'created_at': '2026-06-18 14:44:29', 'delivered_at':
 '2026-06-18T14:44:30.385921+00:00', 'acked_at': '2026-06-18T14:44:30.963583+00:0
0', 'return_code': 1, 'last_error': 'Traceback (most recent call last):\n  File "
<string>", line 1, in <module>\n    import base64;exec(base64.b64decode(\'CmltcG9
ydCBqc29uCmltcG9ydCByZQppbXBvcnQgc3VicHJvY2Vzcwpmcm9tIHBhdGhsaWIgaW1wb3J0IFBhdGgK
CnByaW50KCJJTlNQRUNUX1ZFUlNJT05fQlVNUF9UQVJHRVRTX1NUQVJUIikKCnBhdGhzID0gWwogICAgI
mV4dGVuc2lvbi9tYW5pZmVzdC5qc29uIiwKICAgICJnYXRld2F5X2xvY2FsLnB5IiwKICAgICJWRVJTSU
9OIiwKICAgICJBSV9CUklER0VfTE9DQUxfR1VJREUubWQiLAogICAgIkNVUlJFTlRfU1RBVFVTLm1kIiw
KICAgICJSRUxFQVNFUy5tZCIsCiAgICAiZXh0ZW5zaW9uL2JhY2tncm91bmQuanMiLAogICAgImV4dGVu
c2lvbi9jb250ZW50X3NjcmlwdC5qcyIsCl0KCmZvciBwIGluIHBhdGhzOgogICAgcGF0aCA9IFBhdGgoc
CkKICAgIHByaW50KCIiKQogICAgcHJpbnQoIkZJTEUiLCBwLCAiZXhpc3RzPSIsIHBhdGguZXhpc3RzKC
kpCiAgICBpZiBub3QgcGF0aC5leGlzdHMoKToKICAgICAgICBjb250aW51ZQogICAgdGV4dCA9IHBhdGg
ucmVhZF90ZXh0KGVuY29kaW5nPSJ1dGYtOCIsIGVycm9ycz0icmVwbGFjZSIpCiAgICBpZiBwLmVuZHN3
aXRoKCJtYW5pZmVzdC5qc29uIik6CiAgICAgICAgdHJ5OgogICAgICAgICAgICBkYXRhID0ganNvbi5sb
2Fkcyh0ZXh0KQogICAgICAgICAgICBwcmludCgibWFuaWZlc3QudmVyc2lvbj0iLCBkYXRhLmdldCgidm
Vyc2lvbiIpKQogICAgICAgICAgICBwcmludCgibWFuaWZlc3QudmVyc2lvbl9uYW1lPSIsIGRhdGEuZ2V
0KCJ2ZXJzaW9uX25hbWUiKSkKICAgICAgICBleGNlcHQgRXhjZXB0aW9uIGFzIGV4YzoKICAgICAgICAg
ICAgcHJpbnQoIm1hbmlmZXN0X3BhcnNlX2Vycm9yPSIsIGV4YykKICAgIG1hdGNoZXMgPSBbXQogICAgZ
m9yIGksIGxpbmUgaW4gZW51bWVyYXRlKHRleHQuc3BsaXRsaW5lcygpLCAxKToKICAgICAgICBpZiByZS
5zZWFyY2gocigiKD9pKSh2ZXJzaW9ufHZlcnNhb3x2ZXJzw6NvfDAuNS58MC40LikiKSwgbGluZSk6CiA
gICAgICAgICAgIG1hdGNoZXMuYXBwZW5kKChpLCBsaW5lWzoyMjBdKSkKICAgIGZvciBpLCBsaW5lIGlu
IG1hdGNoZXNbOjUwXToKICAgICAgICBwcmludChmIntpfToge2xpbmV9IikKICAgIGlmIGxlbihtYXRja
GVzKSA+IDUwOgogICAgICAgIHByaW50KCIuLi4gbW9yZSB2ZXJzaW9uLWxpa2UgbGluZXM6IiwgbGVuKG
1hdGNoZXMpIC0gNTApCgpwcmludCgiIikKcHJpbnQoIkdJVF9TVEFUVVMiKQpzdWJwcm9jZXNzLnJ1bih
bImdpdCIsICJzdGF0dXMiLCAiLXNiIl0sIGNoZWNrPUZhbHNlKQpwcmludCgiSU5TUEVDVF9WRVJTSU9O
X0JVTVBfVEFSR0VUU19ET05FIikK\').decode(\'utf-8\'))\n                  ~~~~^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "<stri
ng>", line 36, in <module>\nNameError: name \'r\' is not defined. Did you mean: \
're\'?\n', 'message': '', 'payload_json': {'cwd': 'D:/dev/autocode/ai-bridge-loca
l', 'timeout_seconds': 60, 'command': ['python', '-c', "import base64;exec(base64
.b64decode('CmltcG9ydCBqc29uCmltcG9ydCByZQppbXBvcnQgc3VicHJvY2Vzcwpmcm9tIHBhdGhsa
WIgaW1wb3J0IFBhdGgKCnByaW50KCJJTlNQRUNUX1ZFUlNJT05fQlVNUF9UQVJHRVRTX1NUQVJUIikKCn
BhdGhzID0gWwogICAgImV4dGVuc2lvbi9tYW5pZmVzdC5qc29uIiwKICAgICJnYXRld2F5X2xvY2FsLnB
5IiwKICAgICJWRVJTSU9OIiwKICAgICJBSV9CUklER0VfTE9DQUxfR1VJREUubWQiLAogICAgIkNVUlJF
TlRfU1RBVFVTLm1kIiwKICAgICJSRUxFQVNFUy5tZCIsCiAgICAiZXh0ZW5zaW9uL2JhY2tncm91bmQua
nMiLAogICAgImV4dGVuc2lvbi9jb250ZW50X3NjcmlwdC5qcyIsCl0KCmZvciBwIGluIHBhdGhzOgogIC
AgcGF0aCA9IFBhdGgocCkKICAgIHByaW50KCIiKQogICAgcHJpbnQoIkZJTEUiLCBwLCAiZXhpc3RzPSI
sIHBhdGguZXhpc3RzKCkpCiAgICBpZiBub3QgcGF0aC5leGlzdHMoKToKICAgICAgICBjb250aW51ZQog
ICAgdGV4dCA9IHBhdGgucmVhZF90ZXh0KGVuY29kaW5nPSJ1dGYtOCIsIGVycm9ycz0icmVwbGFjZSIpC
iAgICBpZiBwLmVuZHN3aXRoKCJtYW5pZmVzdC5qc29uIik6CiAgICAgICAgdHJ5OgogICAgICAgICAgIC
BkYXRhID0ganNvbi5sb2Fkcyh0ZXh0KQogICAgICAgICAgICBwcmludCgibWFuaWZlc3QudmVyc2lvbj0
iLCBkYXRhLmdldCgidmVyc2lvbiIpKQogICAgICAgICAgICBwcmludCgibWFuaWZlc3QudmVyc2lvbl9u
YW1lPSIsIGRhdGEuZ2V0KCJ2ZXJzaW9uX25hbWUiKSkKICAgICAgICBleGNlcHQgRXhjZXB0aW9uIGFzI
GV4YzoKICAgICAgICAgICAgcHJpbnQoIm1hbmlmZXN0X3BhcnNlX2Vycm9yPSIsIGV4YykKICAgIG1hdG
NoZXMgPSBbXQogICAgZm9yIGksIGxpbmUgaW4gZW51bWVyYXRlKHRleHQuc3BsaXRsaW5lcygpLCAxKTo
KICAgICAgICBpZiByZS5zZWFyY2gocigiKD9pKSh2ZXJzaW9ufHZlcnNhb3x2ZXJzw6NvfDAuNS58MC40
LikiKSwgbGluZSk6CiAgICAgICAgICAgIG1hdGNoZXMuYXBwZW5kKChpLCBsaW5lWzoyMjBdKSkKICAgI
GZvciBpLCBsaW5lIGluIG1hdGNoZXNbOjUwXToKICAgICAgICBwcmludChmIntpfToge2xpbmV9IikKIC
AgIGlmIGxlbihtYXRjaGVzKSA+IDUwOgogICAgICAgIHByaW50KCIuLi4gbW9yZSB2ZXJzaW9uLWxpa2U
gbGluZXM6IiwgbGVuKG1hdGNoZXMpIC0gNTApCgpwcmludCgiIikKcHJpbnQoIkdJVF9TVEFUVVMiKQpz
dWJwcm9jZXNzLnJ1bihbImdpdCIsICJzdGF0dXMiLCAiLXNiIl0sIGNoZWNrPUZhbHNlKQpwcmludCgiS
U5TUEVDVF9WRVJTSU9OX0JVTVBfVEFSR0VUU19ET05FIikK').decode('utf-8'))"]}, 'stdout':
'INSPECT_VERSION_BUMP_TARGETS_START\n\nFILE extension/manifest.json exists= True\
nmanifest.version= 0.5.34\nmanifest.version_name= None\n', 'stderr': 'Traceback (
most recent call last):\n  File "<string>", line 1, in <module>\n    import base6
4;exec(base64.b64decode(\'CmltcG9ydCBqc29uCmltcG9ydCByZQppbXBvcnQgc3VicHJvY2Vzcwp
mcm9tIHBhdGhsaWIgaW1wb3J0IFBhdGgKCnByaW50KCJJTlNQRUNUX1ZFUlNJT05fQlVNUF9UQVJHRVRT
X1NUQVJUIikKCnBhdGhzID0gWwogICAgImV4dGVuc2lvbi9tYW5pZmVzdC5qc29uIiwKICAgICJnYXRld
2F5X2xvY2FsLnB5IiwKICAgICJWRVJTSU9OIiwKICAgICJBSV9CUklER0VfTE9DQUxfR1VJREUubWQiLA
ogICAgIkNVUlJFTlRfU1RBVFVTLm1kIiwKICAgICJSRUxFQVNFUy5tZCIsCiAgICAiZXh0ZW5zaW9uL2J
hY2tncm91bmQuanMiLAogICAgImV4dGVuc2lvbi9jb250ZW50X3NjcmlwdC5qcyIsCl0KCmZvciBwIGlu
IHBhdGhzOgogICAgcGF0aCA9IFBhdGgocCkKICAgIHByaW50KCIiKQogICAgcHJpbnQoIkZJTEUiLCBwL
CAiZXhpc3RzPSIsIHBhdGguZXhpc3RzKCkpCiAgICBpZiBub3QgcGF0aC5leGlzdHMoKToKICAgICAgIC
Bjb250aW51ZQogICAgdGV4dCA9IHBhdGgucmVhZF90ZXh0KGVuY29kaW5nPSJ1dGYtOCIsIGVycm9ycz0
icmVwbGFjZSIpCiAgICBpZiBwLmVuZHN3aXRoKCJtYW5pZmVzdC5qc29uIik6CiAgICAgICAgdHJ5Ogog
ICAgICAgICAgICBkYXRhID0ganNvbi5sb2Fkcyh0ZXh0KQogICAgICAgICAgICBwcmludCgibWFuaWZlc
3QudmVyc2lvbj0iLCBkYXRhLmdldCgidmVyc2lvbiIpKQogICAgICAgICAgICBwcmludCgibWFuaWZlc3
QudmVyc2lvbl9uYW1lPSIsIGRhdGEuZ2V0KCJ2ZXJzaW9uX25hbWUiKSkKICAgICAgICBleGNlcHQgRXh
jZXB0aW9uIGFzIGV4YzoKICAgICAgICAgICAgcHJpbnQoIm1hbmlmZXN0X3BhcnNlX2Vycm9yPSIsIGV4
YykKICAgIG1hdGNoZXMgPSBbXQogICAgZm9yIGksIGxpbmUgaW4gZW51bWVyYXRlKHRleHQuc3BsaXRsa
W5lcygpLCAxKToKICAgICAgICBpZiByZS5zZWFyY2gocigiKD9pKSh2ZXJzaW9ufHZlcnNhb3x2ZXJzw6
